[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=11397: N=1, delta={-1977261098: 1}
    Ox=14550: N=1, delta={-442391755: 1}
    Ox=22054: N=1, delta={-1474715628: 1}
    Ox=22752: N=1, delta={-1691258: 1}
    Ox=27845: N=1, delta={-117436376: 1}
    Ox=31654: N=1, delta={-570694884: 1}
    Ox=32280: N=1, delta={-2005346491: 1}
    Ox=34944: N=1, delta={1972589632: 1}
    Ox=36311: N=1, delta={-752216931: 1}
    Ox=36879: N=1, delta={897252119: 1}
    Ox=39680: N=1, delta={-1216295176: 1}
    Ox=42084: N=1, delta={-532401928: 1}
    Ox=42114: N=1, delta={945522747: 1}
    Ox=43528: N=1, delta={945252800: 1}
    Ox=44021: N=1, delta={-1733785638: 1}
    Ox=56405: N=1, delta={-1761200800: 1}
    Ox=58323: N=1, delta={1778967200: 1}
    Ox=59169: N=1, delta={2012813882: 1}
    Ox=62476: N=1, delta={-960990908: 1}
    Ox=62928: N=1, delta={-611614569: 1}
    Ox=73559: N=1, delta={810715619: 1}
    Ox=74506: N=1, delta={-118858126: 1}
    Ox=78088: N=1, delta={-2105971179: 1}
    Ox=81155: N=1, delta={-626967047: 1}
    Ox=81588: N=1, delta={58017824: 1}
    Ox=82393: N=1, delta={324690318: 1}
    Ox=83977: N=1, delta={-129208811: 1}
    Ox=86343: N=1, delta={-1549266352: 1}
    Ox=87580: N=1, delta={2121683237: 1}
    Ox=87760: N=1, delta={-2051902758: 1}
    Ox=89569: N=1, delta={-448058490: 1}
    Ox=91290: N=1, delta={1141047997: 1}
    Ox=91532: N=1, delta={-625122307: 1}
    Ox=92597: N=1, delta={1075924553: 1}
    Ox=94826: N=1, delta={1656565356: 1}
    Ox=95311: N=1, delta={117554652: 1}
    Ox=96474: N=1, delta={-492506109: 1}
    Ox=96653: N=1, delta={130673971: 1}
    Ox=97685: N=1, delta={-893378563: 1}
    Ox=97936: N=1, delta={159045561: 1}
    Ox=102203: N=1, delta={1931315741: 1}
    Ox=102790: N=1, delta={-1529135951: 1}
    Ox=105948: N=1, delta={-858660772: 1}
    Ox=107900: N=1, delta={433769460: 1}
    Ox=109171: N=1, delta={1139588410: 1}
    Ox=111599: N=1, delta={-1247020888: 1}
    Ox=112295: N=1, delta={-1144885618: 1}
    Ox=112433: N=1, delta={487398894: 1}
    Ox=114058: N=1, delta={239210679: 1}
    Ox=114622: N=1, delta={496484433: 1}
    Ox=116912: N=1, delta={-181636087: 1}
    Ox=119224: N=1, delta={-418963946: 1}
    Ox=120736: N=1, delta={1432922662: 1}
    Ox=122831: N=1, delta={-340271819: 1}
    Ox=124921: N=1, delta={-290812964: 1}
    Ox=125650: N=1, delta={830230212: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 240
  [CORRECTION] no correction dependence detected
           observed Ox values: [-127245, -124845, -123470, -122660, -120563, -118081, -114246, -114140, -113820, -112652, -110548, -109897, -102560, -100927, -99959, -99002, -92626, -91316, -87950, -87378, -86672, -83428, -82686, -81169, -80393, -74753, -73577, -70736, -70023, -67450, -67301, -65611, -64108, -61642, -55230, -53063, -50835, -45679, -41587, -39169, -39054, -37095, -35352, -34112, -33219, -28919, -18167, -17950, -15080, -13476, -13266, -11636, -9277, -3907, -1312, -1154, 764, 2304, 10888, 12838, 15147, 17806, 28109, 29204, 32762, 33625, 34892, 44428, 45052, 46463, 54284, 54403, 57353, 61989, 63922, 64972, 65513, 67305, 67537, 67990, 80245, 80938, 82861, 84336, 88968, 89147, 91267, 98046, 98304, 98677, 98708, 98938, 101279, 105486, 107121, 112018, 116183, 121302, 121784, 124580]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-127245: N=1, delta={-1844262488: 1}
    Ox=-124845: N=1, delta={-1706647265: 1}
    Ox=-123470: N=1, delta={1822509608: 1}
    Ox=-122660: N=1, delta={652769379: 1}
    Ox=-120563: N=1, delta={-391505624: 1}
    Ox=-118081: N=1, delta={594918399: 1}
    Ox=-114246: N=1, delta={-1249370010: 1}
    Ox=-114140: N=1, delta={333074463: 1}
    Ox=-113820: N=1, delta={-1321941339: 1}
    Ox=-112652: N=1, delta={833521902: 1}
    Ox=-110548: N=1, delta={792681243: 1}
    Ox=-109897: N=1, delta={-966095229: 1}
    Ox=-102560: N=1, delta={-1899858202: 1}
    Ox=-100927: N=1, delta={-1275070708: 1}
    Ox=-99959: N=1, delta={1674505502: 1}
    Ox=-99002: N=1, delta={1965756131: 1}
    Ox=-92626: N=1, delta={-1429605636: 1}
    Ox=-91316: N=1, delta={-1270498981: 1}
    Ox=-87950: N=1, delta={-73940446: 1}
    Ox=-87378: N=1, delta={-253338466: 1}
    Ox=-86672: N=1, delta={1272805742: 1}
    Ox=-83428: N=1, delta={-1438836893: 1}
    Ox=-82686: N=1, delta={1393701789: 1}
    Ox=-81169: N=1, delta={2008602296: 1}
    Ox=-80393: N=1, delta={1182582781: 1}
    Ox=-74753: N=1, delta={-1556411113: 1}
    Ox=-73577: N=1, delta={-2012868176: 1}
    Ox=-70736: N=1, delta={842313217: 1}
    Ox=-70023: N=1, delta={214996265: 1}
    Ox=-67450: N=1, delta={-2002289374: 1}
    Ox=-67301: N=1, delta={1995086096: 1}
    Ox=-65611: N=1, delta={-2137624260: 1}
    Ox=-64108: N=1, delta={1172467556: 1}
    Ox=-61642: N=1, delta={398399160: 1}
    Ox=-55230: N=1, delta={1409272293: 1}
    Ox=-53063: N=1, delta={-1388589204: 1}
    Ox=-50835: N=1, delta={1797467918: 1}
    Ox=-45679: N=1, delta={-959177669: 1}
    Ox=-41587: N=1, delta={-1514514929: 1}
    Ox=-39169: N=1, delta={2007102440: 1}
    Ox=-39054: N=1, delta={-108151978: 1}
    Ox=-37095: N=1, delta={427967085: 1}
    Ox=-35352: N=1, delta={-1275820069: 1}
    Ox=-34112: N=1, delta={-921825611: 1}
    Ox=-33219: N=1, delta={1022645071: 1}
    Ox=-28919: N=1, delta={1143958508: 1}
    Ox=-18167: N=1, delta={-1868047291: 1}
    Ox=-17950: N=1, delta={733396464: 1}
    Ox=-15080: N=1, delta={-837499794: 1}
    Ox=-13476: N=1, delta={899422157: 1}
    Ox=-13266: N=1, delta={843215527: 1}
    Ox=-11636: N=1, delta={-1319542285: 1}
    Ox=-9277: N=1, delta={-270241470: 1}
    Ox=-3907: N=1, delta={739537513: 1}
    Ox=-1312: N=1, delta={-1974005261: 1}
    Ox=-1154: N=1, delta={-1568947466: 1}
    Ox=764: N=1, delta={-105177544: 1}
    Ox=2304: N=1, delta={-2019242066: 1}
    Ox=10888: N=1, delta={1013526716: 1}
    Ox=12838: N=1, delta={-1390343784: 1}
    Ox=15147: N=1, delta={-1865418559: 1}
    Ox=17806: N=1, delta={1973905140: 1}
    Ox=28109: N=1, delta={1448388215: 1}
    Ox=29204: N=1, delta={1526072767: 1}
    Ox=32762: N=1, delta={1416568839: 1}
    Ox=33625: N=1, delta={-894982164: 1}
    Ox=34892: N=1, delta={-1595602646: 1}
    Ox=44428: N=1, delta={154143297: 1}
    Ox=45052: N=1, delta={1442053475: 1}
    Ox=46463: N=1, delta={1167634879: 1}
    Ox=54284: N=1, delta={-600209072: 1}
    Ox=54403: N=1, delta={-237681633: 1}
    Ox=57353: N=1, delta={167212526: 1}
    Ox=61989: N=1, delta={-1114561398: 1}
    Ox=63922: N=1, delta={1431322875: 1}
    Ox=64972: N=1, delta={77624066: 1}
    Ox=65513: N=1, delta={-204866871: 1}
    Ox=67305: N=1, delta={-608581896: 1}
    Ox=67537: N=1, delta={-2095767903: 1}
    Ox=67990: N=1, delta={-2024003021: 1}
    Ox=80245: N=1, delta={1501145244: 1}
    Ox=80938: N=1, delta={183977972: 1}
    Ox=82861: N=1, delta={-2068659912: 1}
    Ox=84336: N=1, delta={-317155714: 1}
    Ox=88968: N=1, delta={1218136613: 1}
    Ox=89147: N=1, delta={2020950660: 1}
    Ox=91267: N=1, delta={-356338791: 1}
    Ox=98046: N=1, delta={726644177: 1}
    Ox=98304: N=1, delta={-931255211: 1}
    Ox=98677: N=1, delta={-784098637: 1}
    Ox=98708: N=1, delta={-1638455179: 1}
    Ox=98938: N=1, delta={1155831342: 1}
    Ox=101279: N=1, delta={859285703: 1}
    Ox=105486: N=1, delta={-1935639658: 1}
    Ox=107121: N=1, delta={1407227689: 1}
    Ox=112018: N=1, delta={112168783: 1}
    Ox=116183: N=1, delta={519927205: 1}
    Ox=121302: N=1, delta={770002397: 1}
    Ox=121784: N=1, delta={-1638114347: 1}
    Ox=124580: N=1, delta={-2136502461: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 241
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130612, -123878, -123642, -118685, -118338, -117503, -103924, -101520, -88246, -88046, -84492, -84474, -78913, -78318, -73532, -68176, -64062, -62145, -60056, -59102, -52388, -35323, -26723, -26408, -25323, -25290, -24092, -21023, -11482, -11476, -10326, -2433, 91, 1073, 2484, 3244, 6010, 6020, 6485, 7371, 8136, 8404, 9391, 15190, 19311, 24680, 28980, 33648, 34599, 35266, 35365, 35433, 37341, 38489, 39221, 41352, 44742, 48284, 48609, 49628, 49845, 50702, 52338, 53966, 54078, 55441, 58778, 64955, 65290, 68691, 70656, 71925, 73804, 75605, 76099, 76866, 77130, 83349, 83717, 86660, 87537, 94103, 95900, 103897, 106268, 110805, 112914, 113094, 113203, 113912, 115768, 118157, 119651, 120957, 123254, 123365, 123633, 125717, 129681, 130782]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130612: N=1, delta={1904787607: 1}
    Ox=-123878: N=1, delta={-964661177: 1}
    Ox=-123642: N=1, delta={-900957224: 1}
    Ox=-118685: N=1, delta={-1240641574: 1}
    Ox=-118338: N=1, delta={1840701838: 1}
    Ox=-117503: N=1, delta={2048106832: 1}
    Ox=-103924: N=1, delta={1431735430: 1}
    Ox=-101520: N=1, delta={-1896835525: 1}
    Ox=-88246: N=1, delta={-1962328011: 1}
    Ox=-88046: N=1, delta={345377375: 1}
    Ox=-84492: N=1, delta={-1550599943: 1}
    Ox=-84474: N=1, delta={424068154: 1}
    Ox=-78913: N=1, delta={-601306496: 1}
    Ox=-78318: N=1, delta={-1906090786: 1}
    Ox=-73532: N=1, delta={622591623: 1}
    Ox=-68176: N=1, delta={-65940640: 1}
    Ox=-64062: N=1, delta={453259550: 1}
    Ox=-62145: N=1, delta={1918268157: 1}
    Ox=-60056: N=1, delta={-1897439880: 1}
    Ox=-59102: N=1, delta={830591507: 1}
    Ox=-52388: N=1, delta={2039247182: 1}
    Ox=-35323: N=1, delta={1159406882: 1}
    Ox=-26723: N=1, delta={1293555461: 1}
    Ox=-26408: N=1, delta={-551099351: 1}
    Ox=-25323: N=1, delta={703465874: 1}
    Ox=-25290: N=1, delta={1920578091: 1}
    Ox=-24092: N=1, delta={873200731: 1}
    Ox=-21023: N=1, delta={-135483144: 1}
    Ox=-11482: N=1, delta={-375448369: 1}
    Ox=-11476: N=1, delta={-1191986843: 1}
    Ox=-10326: N=1, delta={190491901: 1}
    Ox=-2433: N=1, delta={162306001: 1}
    Ox=91: N=1, delta={-1712606132: 1}
    Ox=1073: N=1, delta={750335215: 1}
    Ox=2484: N=1, delta={-404089331: 1}
    Ox=3244: N=1, delta={1013663055: 1}
    Ox=6010: N=1, delta={-1865893780: 1}
    Ox=6020: N=1, delta={1587361360: 1}
    Ox=6485: N=1, delta={110658273: 1}
    Ox=7371: N=1, delta={2018189905: 1}
    Ox=8136: N=1, delta={1852496661: 1}
    Ox=8404: N=1, delta={-1838821998: 1}
    Ox=9391: N=1, delta={-1678891143: 1}
    Ox=15190: N=1, delta={361850206: 1}
    Ox=19311: N=1, delta={1534220538: 1}
    Ox=24680: N=1, delta={343784183: 1}
    Ox=28980: N=1, delta={-279784732: 1}
    Ox=33648: N=1, delta={1106279367: 1}
    Ox=34599: N=1, delta={791114212: 1}
    Ox=35266: N=1, delta={1024065194: 1}
    Ox=35365: N=1, delta={498512202: 1}
    Ox=35433: N=1, delta={-1240851904: 1}
    Ox=37341: N=1, delta={1504096713: 1}
    Ox=38489: N=1, delta={-688389948: 1}
    Ox=39221: N=1, delta={751492226: 1}
    Ox=41352: N=1, delta={-2033224890: 1}
    Ox=44742: N=1, delta={-1411211407: 1}
    Ox=48284: N=1, delta={1295269745: 1}
    Ox=48609: N=1, delta={572149613: 1}
    Ox=49628: N=1, delta={660379114: 1}
    Ox=49845: N=1, delta={-1991783405: 1}
    Ox=50702: N=1, delta={-1991928576: 1}
    Ox=52338: N=1, delta={-1267393223: 1}
    Ox=53966: N=1, delta={608350988: 1}
    Ox=54078: N=1, delta={1926161516: 1}
    Ox=55441: N=1, delta={-223141608: 1}
    Ox=58778: N=1, delta={177557471: 1}
    Ox=64955: N=1, delta={1696765641: 1}
    Ox=65290: N=1, delta={1105003926: 1}
    Ox=68691: N=1, delta={-654097161: 1}
    Ox=70656: N=1, delta={-848271033: 1}
    Ox=71925: N=1, delta={-848312537: 1}
    Ox=73804: N=1, delta={-1850742602: 1}
    Ox=75605: N=1, delta={1369340887: 1}
    Ox=76099: N=1, delta={-1595489118: 1}
    Ox=76866: N=1, delta={-461333735: 1}
    Ox=77130: N=1, delta={-1469798572: 1}
    Ox=83349: N=1, delta={-2055414339: 1}
    Ox=83717: N=1, delta={-578997687: 1}
    Ox=86660: N=1, delta={-1422746112: 1}
    Ox=87537: N=1, delta={-169469780: 1}
    Ox=94103: N=1, delta={988326440: 1}
    Ox=95900: N=1, delta={1951876504: 1}
    Ox=103897: N=1, delta={-779420123: 1}
    Ox=106268: N=1, delta={-1850744825: 1}
    Ox=110805: N=1, delta={-1911355666: 1}
    Ox=112914: N=1, delta={1037783232: 1}
    Ox=113094: N=1, delta={-112274948: 1}
    Ox=113203: N=1, delta={-1190523900: 1}
    Ox=113912: N=1, delta={-1024933605: 1}
    Ox=115768: N=1, delta={-177814051: 1}
    Ox=118157: N=1, delta={1450665417: 1}
    Ox=119651: N=1, delta={-1303245049: 1}
    Ox=120957: N=1, delta={-1920470421: 1}
    Ox=123254: N=1, delta={1274196889: 1}
    Ox=123365: N=1, delta={466058476: 1}
    Ox=123633: N=1, delta={-1269276855: 1}
    Ox=125717: N=1, delta={1883877032: 1}
    Ox=129681: N=1, delta={465553415: 1}
    Ox=130782: N=1, delta={1494473123: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 242
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130213, -129655, -128683, -127983, -126575, -126296, -122236, -120247, -119992, -118842, -114577, -114336, -108709, -108108, -107158, -104227, -103518, -102916, -102805, -100505, -99789, -98546, -97297, -97215, -84469, -83604, -81818, -81387, -77712, -71879, -71378, -66983, -65463, -58661, -53713, -48934, -46107, -45518, -41640, -38848, -34947, -33824, -33488, -30179, -27701, -27188, -20204, -13248, -12784, -8877, -4206, 4151, 20936, 24474, 25528, 27939, 31447, 32618, 33313, 34101, 34660, 35723, 42534, 44422, 50851, 51391, 56923, 58742, 58752, 60229, 66057, 66343, 67220, 68456, 69190, 69387, 71366, 74500, 76320, 84036, 84232, 85088, 88427, 88595, 90964, 93498, 94948, 95322, 95591, 97348, 100132, 100761, 101652, 106097, 107546, 118311, 122487, 123155, 123446, 128889]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130213: N=1, delta={-1946106366: 1}
    Ox=-129655: N=1, delta={-2015933908: 1}
    Ox=-128683: N=1, delta={440182383: 1}
    Ox=-127983: N=1, delta={1634823126: 1}
    Ox=-126575: N=1, delta={-521247080: 1}
    Ox=-126296: N=1, delta={-853550302: 1}
    Ox=-122236: N=1, delta={-1895320901: 1}
    Ox=-120247: N=1, delta={1196486229: 1}
    Ox=-119992: N=1, delta={-106048332: 1}
    Ox=-118842: N=1, delta={-1789696526: 1}
    Ox=-114577: N=1, delta={366879492: 1}
    Ox=-114336: N=1, delta={1416408200: 1}
    Ox=-108709: N=1, delta={-1444241727: 1}
    Ox=-108108: N=1, delta={-1929521954: 1}
    Ox=-107158: N=1, delta={1777520784: 1}
    Ox=-104227: N=1, delta={-1640358940: 1}
    Ox=-103518: N=1, delta={1353509265: 1}
    Ox=-102916: N=1, delta={1646389494: 1}
    Ox=-102805: N=1, delta={1836798248: 1}
    Ox=-100505: N=1, delta={1799502858: 1}
    Ox=-99789: N=1, delta={-1839189635: 1}
    Ox=-98546: N=1, delta={1316190373: 1}
    Ox=-97297: N=1, delta={894196943: 1}
    Ox=-97215: N=1, delta={-178688441: 1}
    Ox=-84469: N=1, delta={378690272: 1}
    Ox=-83604: N=1, delta={-1407030027: 1}
    Ox=-81818: N=1, delta={381095916: 1}
    Ox=-81387: N=1, delta={232425552: 1}
    Ox=-77712: N=1, delta={856705891: 1}
    Ox=-71879: N=1, delta={-2143408292: 1}
    Ox=-71378: N=1, delta={-1703093781: 1}
    Ox=-66983: N=1, delta={-279795158: 1}
    Ox=-65463: N=1, delta={-2118168204: 1}
    Ox=-58661: N=1, delta={912317214: 1}
    Ox=-53713: N=1, delta={974767923: 1}
    Ox=-48934: N=1, delta={-811797264: 1}
    Ox=-46107: N=1, delta={1994426972: 1}
    Ox=-45518: N=1, delta={1878428384: 1}
    Ox=-41640: N=1, delta={-196991290: 1}
    Ox=-38848: N=1, delta={1443872553: 1}
    Ox=-34947: N=1, delta={547022201: 1}
    Ox=-33824: N=1, delta={-835665731: 1}
    Ox=-33488: N=1, delta={1977696018: 1}
    Ox=-30179: N=1, delta={916646358: 1}
    Ox=-27701: N=1, delta={-1029225827: 1}
    Ox=-27188: N=1, delta={1350534281: 1}
    Ox=-20204: N=1, delta={904799381: 1}
    Ox=-13248: N=1, delta={-2082276781: 1}
    Ox=-12784: N=1, delta={736077438: 1}
    Ox=-8877: N=1, delta={63771649: 1}
    Ox=-4206: N=1, delta={1457435992: 1}
    Ox=4151: N=1, delta={943576122: 1}
    Ox=20936: N=1, delta={770211418: 1}
    Ox=24474: N=1, delta={1230852331: 1}
    Ox=25528: N=1, delta={-1328224452: 1}
    Ox=27939: N=1, delta={-925097150: 1}
    Ox=31447: N=1, delta={-852427294: 1}
    Ox=32618: N=1, delta={-444923725: 1}
    Ox=33313: N=1, delta={-370241789: 1}
    Ox=34101: N=1, delta={-105685423: 1}
    Ox=34660: N=1, delta={362343371: 1}
    Ox=35723: N=1, delta={-415588147: 1}
    Ox=42534: N=1, delta={-778298978: 1}
    Ox=44422: N=1, delta={-1918449703: 1}
    Ox=50851: N=1, delta={-296182808: 1}
    Ox=51391: N=1, delta={1136958758: 1}
    Ox=56923: N=1, delta={1506412958: 1}
    Ox=58742: N=1, delta={1462328224: 1}
    Ox=58752: N=1, delta={-838814471: 1}
    Ox=60229: N=1, delta={-2002230068: 1}
    Ox=66057: N=1, delta={368573002: 1}
    Ox=66343: N=1, delta={-1142199429: 1}
    Ox=67220: N=1, delta={-1722709414: 1}
    Ox=68456: N=1, delta={360817550: 1}
    Ox=69190: N=1, delta={80299347: 1}
    Ox=69387: N=1, delta={1078548369: 1}
    Ox=71366: N=1, delta={1214718718: 1}
    Ox=74500: N=1, delta={1549301296: 1}
    Ox=76320: N=1, delta={-1656182057: 1}
    Ox=84036: N=1, delta={-1498367573: 1}
    Ox=84232: N=1, delta={1389061900: 1}
    Ox=85088: N=1, delta={-449701174: 1}
    Ox=88427: N=1, delta={1096717282: 1}
    Ox=88595: N=1, delta={298733031: 1}
    Ox=90964: N=1, delta={-1709885984: 1}
    Ox=93498: N=1, delta={1526990299: 1}
    Ox=94948: N=1, delta={237938130: 1}
    Ox=95322: N=1, delta={-1259096397: 1}
    Ox=95591: N=1, delta={1857740514: 1}
    Ox=97348: N=1, delta={47970679: 1}
    Ox=100132: N=1, delta={1579934127: 1}
    Ox=100761: N=1, delta={2040442095: 1}
    Ox=101652: N=1, delta={-1533579085: 1}
    Ox=106097: N=1, delta={-1582690632: 1}
    Ox=107546: N=1, delta={1581862292: 1}
    Ox=118311: N=1, delta={-1710631029: 1}
    Ox=122487: N=1, delta={926680147: 1}
    Ox=123155: N=1, delta={2067633614: 1}
    Ox=123446: N=1, delta={-1311287872: 1}
    Ox=128889: N=1, delta={1556795067: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 243
  [CORRECTION] no correction dependence detected
           observed Ox values: [-125076, -122009, -119201, -114155, -110985, -108764, -108469, -108267, -107848, -102580, -102465, -94511, -90619, -90148, -81823, -81135, -76990, -75588, -74589, -71508, -69823, -68475, -68184, -67389, -64737, -64290, -63766, -62926, -62650, -52905, -52620, -48804, -48036, -47186, -44862, -44809, -42432, -41335, -41043, -32952, -28505, -27935, -27245, -22638, -21928, -21677, -12472, -12376, -6205, -5935, -5347, -3229, -1488, 2718, 4655, 6003, 12035, 16514, 17717, 20191, 24088, 27458, 28637, 32473, 33508, 36253, 36582, 42568, 42885, 44061, 44639, 56700, 57183, 59227, 59325, 64504, 68292, 71554, 73098, 75439, 77276, 79315, 87498, 87527, 90828, 93528, 96014, 96124, 99977, 101438, 101733, 107793, 110287, 110739, 112761, 113122, 119403, 119620, 126508, 127581]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-125076: N=1, delta={1575895316: 1}
    Ox=-122009: N=1, delta={-1360369362: 1}
    Ox=-119201: N=1, delta={-820876319: 1}
    Ox=-114155: N=1, delta={1514815966: 1}
    Ox=-110985: N=1, delta={1396085358: 1}
    Ox=-108764: N=1, delta={-748296346: 1}
    Ox=-108469: N=1, delta={-1717985627: 1}
    Ox=-108267: N=1, delta={-646037029: 1}
    Ox=-107848: N=1, delta={-643235170: 1}
    Ox=-102580: N=1, delta={-57542282: 1}
    Ox=-102465: N=1, delta={690750142: 1}
    Ox=-94511: N=1, delta={1328394112: 1}
    Ox=-90619: N=1, delta={1715698578: 1}
    Ox=-90148: N=1, delta={523489982: 1}
    Ox=-81823: N=1, delta={37199693: 1}
    Ox=-81135: N=1, delta={1422734628: 1}
    Ox=-76990: N=1, delta={1715090083: 1}
    Ox=-75588: N=1, delta={1240989086: 1}
    Ox=-74589: N=1, delta={-392051779: 1}
    Ox=-71508: N=1, delta={1689829031: 1}
    Ox=-69823: N=1, delta={1240661750: 1}
    Ox=-68475: N=1, delta={1768789747: 1}
    Ox=-68184: N=1, delta={1450268514: 1}
    Ox=-67389: N=1, delta={1508577521: 1}
    Ox=-64737: N=1, delta={-1184676594: 1}
    Ox=-64290: N=1, delta={924311165: 1}
    Ox=-63766: N=1, delta={-782485080: 1}
    Ox=-62926: N=1, delta={269554491: 1}
    Ox=-62650: N=1, delta={371426496: 1}
    Ox=-52905: N=1, delta={-1521093651: 1}
    Ox=-52620: N=1, delta={748092582: 1}
    Ox=-48804: N=1, delta={-569716703: 1}
    Ox=-48036: N=1, delta={1197968805: 1}
    Ox=-47186: N=1, delta={1751195170: 1}
    Ox=-44862: N=1, delta={-27484087: 1}
    Ox=-44809: N=1, delta={985196394: 1}
    Ox=-42432: N=1, delta={-1808326625: 1}
    Ox=-41335: N=1, delta={-1609722313: 1}
    Ox=-41043: N=1, delta={1412755387: 1}
    Ox=-32952: N=1, delta={1057788018: 1}
    Ox=-28505: N=1, delta={784254826: 1}
    Ox=-27935: N=1, delta={-1868259887: 1}
    Ox=-27245: N=1, delta={259886072: 1}
    Ox=-22638: N=1, delta={154187996: 1}
    Ox=-21928: N=1, delta={-789727130: 1}
    Ox=-21677: N=1, delta={842375817: 1}
    Ox=-12472: N=1, delta={1074085503: 1}
    Ox=-12376: N=1, delta={-1375417255: 1}
    Ox=-6205: N=1, delta={-1946757675: 1}
    Ox=-5935: N=1, delta={19540645: 1}
    Ox=-5347: N=1, delta={1430784578: 1}
    Ox=-3229: N=1, delta={-1567114207: 1}
    Ox=-1488: N=1, delta={948055485: 1}
    Ox=2718: N=1, delta={920206412: 1}
    Ox=4655: N=1, delta={-1500727344: 1}
    Ox=6003: N=1, delta={411126375: 1}
    Ox=12035: N=1, delta={-1617819213: 1}
    Ox=16514: N=1, delta={-1304863301: 1}
    Ox=17717: N=1, delta={642838824: 1}
    Ox=20191: N=1, delta={970777582: 1}
    Ox=24088: N=1, delta={169773627: 1}
    Ox=27458: N=1, delta={2137642734: 1}
    Ox=28637: N=1, delta={862600349: 1}
    Ox=32473: N=1, delta={-389720746: 1}
    Ox=33508: N=1, delta={-1074743872: 1}
    Ox=36253: N=1, delta={-601200424: 1}
    Ox=36582: N=1, delta={-1348890985: 1}
    Ox=42568: N=1, delta={471164560: 1}
    Ox=42885: N=1, delta={-2041836782: 1}
    Ox=44061: N=1, delta={-1974046219: 1}
    Ox=44639: N=1, delta={1666198288: 1}
    Ox=56700: N=1, delta={-1848534993: 1}
    Ox=57183: N=1, delta={-86547422: 1}
    Ox=59227: N=1, delta={1133242695: 1}
    Ox=59325: N=1, delta={662022415: 1}
    Ox=64504: N=1, delta={743173407: 1}
    Ox=68292: N=1, delta={-1981170611: 1}
    Ox=71554: N=1, delta={-1371382270: 1}
    Ox=73098: N=1, delta={1763126913: 1}
    Ox=75439: N=1, delta={2016269158: 1}
    Ox=77276: N=1, delta={-990248880: 1}
    Ox=79315: N=1, delta={-1528563675: 1}
    Ox=87498: N=1, delta={242857463: 1}
    Ox=87527: N=1, delta={-1274122715: 1}
    Ox=90828: N=1, delta={-586554254: 1}
    Ox=93528: N=1, delta={-531975105: 1}
    Ox=96014: N=1, delta={-216881181: 1}
    Ox=96124: N=1, delta={65985166: 1}
    Ox=99977: N=1, delta={85667422: 1}
    Ox=101438: N=1, delta={-12477959: 1}
    Ox=101733: N=1, delta={183035587: 1}
    Ox=107793: N=1, delta={-800936622: 1}
    Ox=110287: N=1, delta={-590435293: 1}
    Ox=110739: N=1, delta={1040430093: 1}
    Ox=112761: N=1, delta={1858719520: 1}
